employee_id,ad_username,account_status,last_login_days,mfa_enabled,groups
EMP_1000,johnan_77,Enabled,9,True,Domain Users;Dept-DevOps;Domain Admins
EMP_1001,charle_50,Enabled,2,True,Domain Users;Dept-DevOps;Domain Admins
EMP_1002,michae_99,Enabled,5,True,Domain Users;Dept-HR
EMP_1003,charle_63,Enabled,5,True,Domain Users;Dept-DevOps;Domain Admins
EMP_1004,charle_62,Enabled,10,True,Domain Users;Dept-Sales
EMP_1005,emilyb_29,Enabled,4,True,Domain Users;Dept-Sales
EMP_1006,willia_ad,Disabled,42,True,Domain Users;Dept-Security
EMP_1007,lindat_58,Enabled,6,True,Domain Users;Dept-Finance
EMP_1008,joseph_33,Enabled,10,True,Domain Users;Dept-Engineering
EMP_1009,davidr_78,Enabled,3,True,Domain Users;Dept-Security
EMP_1010,joseph_70,Enabled,6,True,Domain Users;Dept-Engineering
EMP_1011,davidm_40,Enabled,9,True,Domain Users;Dept-Engineering;Domain Admins
EMP_1012,davidw_38,Enabled,2,True,Domain Users;Dept-Security;DevTeam
EMP_1013,janelo_48,Enabled,0,True,Domain Users;Dept-Security;DevTeam
EMP_1014,richar_28,Enabled,3,True,Domain Users;Dept-IT;Domain Admins
EMP_1015,davidd_69,Enabled,1,True,Domain Users;Dept-IT;Domain Admins
EMP_1016,johnga_17,Enabled,6,True,Domain Users;Dept-Sales
EMP_1017,robert_81,Enabled,10,True,Domain Users;Dept-Security
EMP_1018,janeth_62,Enabled,10,True,Domain Users;Dept-Security
EMP_1019,willia_63,Enabled,6,False,Domain Users;Dept-Security
EMP_1020,barbar_81,Enabled,7,True,Domain Users;Dept-IT;Domain Admins
EMP_1021,margar_77,Enabled,8,True,Domain Users;Dept-Sales
EMP_1022,emilyr_27,Enabled,6,True,Domain Users;Dept-Security
EMP_1023,christ_59,Enabled,5,True,Domain Users;Dept-HR
EMP_1024,christ_41,Enabled,8,True,Domain Users;Dept-Engineering
EMP_1025,lindaj_42,Enabled,1,True,Domain Users;Dept-Sales
EMP_1026,charle_ad,Disabled,72,True,Domain Users;Dept-HR
EMP_1027,christ_52,Enabled,10,True,Domain Users;Dept-Sales
EMP_1028,margar_92,Enabled,10,True,Domain Users;Dept-Sales
EMP_1029,willia_20,Enabled,5,True,Domain Users;Dept-Security
EMP_1030,maryga_67,Enabled,1,False,Domain Users;Dept-DevOps;Domain Admins
EMP_1031,charle_57,Enabled,3,True,Domain Users;Dept-HR
EMP_1032,jessic_21,Enabled,8,True,Domain Users;Dept-Sales
EMP_1033,susanm_78,Enabled,3,True,Domain Users;Dept-DevOps;Domain Admins
EMP_1034,michae_34,Enabled,7,True,Domain Users;Dept-DevOps;Domain Admins
EMP_1035,robert_16,Enabled,8,True,Domain Users;Dept-Security
EMP_1036,janeda_44,Enabled,7,True,Domain Users;Dept-Finance
EMP_1037,joseph_58,Enabled,1,True,Domain Users;Dept-Security;Domain Admins
EMP_1038,robert_96,Enabled,2,True,Domain Users;Dept-Sales
EMP_1039,emilyw_87,Enabled,7,True,Domain Users;Dept-Security
EMP_1040,janemo_87,Enabled,7,True,Domain Users;Dept-Security
EMP_1041,susant_15,Enabled,7,True,Domain Users;Dept-DevOps;Domain Admins
EMP_1042,susanm_19,Enabled,5,False,Domain Users;Dept-IT;Domain Admins
EMP_1043,charle_34,Enabled,1,False,Domain Users;Dept-Security;Domain Admins
EMP_1044,robert_85,Enabled,10,True,Domain Users;Dept-IT;Domain Admins
EMP_1045,robert_95,Enabled,2,True,Domain Users;Dept-Finance
EMP_1046,robert_81,Enabled,3,True,Domain Users;Dept-HR;DevTeam
EMP_1047,davidj_37,Enabled,2,True,Domain Users;Dept-Security
EMP_1048,jamesw_71,Enabled,7,True,Domain Users;Dept-Finance
EMP_1049,susanw_36,Enabled,10,True,Domain Users;Dept-Engineering
EMP_1050,jessic_52,Enabled,10,True,Domain Users;Dept-IT;Domain Admins
EMP_1051,johnlo_48,Enabled,9,True,Domain Users;Dept-HR
EMP_1052,charle_11,Enabled,9,True,Domain Users;Dept-Security
EMP_1053,joseph_37,Enabled,3,True,Domain Users;Dept-Engineering
