employee_id,aws_user,account_status,roles,policies,last_activity_days
EMP_1000,arn:aws:iam::112233445566:user/johnanderson,Active,Role-DevOps,ReadOnlyAccess;AdministratorAccess;S3FullAccess;PowerUserAccess,1
EMP_1001,arn:aws:iam::112233445566:user/charlesmiller,Active,Role-DevOps,ReadOnlyAccess;AdministratorAccess;S3FullAccess,6
EMP_1002,arn:aws:iam::112233445566:user/michaeldavis,Active,Role-HR,ReadOnlyAccess,6
EMP_1003,arn:aws:iam::112233445566:user/charlesmartinez,Active,Role-DevOps,ReadOnlyAccess;AdministratorAccess;S3FullAccess,6
EMP_1004,arn:aws:iam::112233445566:user/charlesmartinez,Active,Role-Sales,ReadOnlyAccess;PowerUserAccess,2
EMP_1005,arn:aws:iam::112233445566:user/emilybrown,Active,Role-Sales,ReadOnlyAccess;PowerUserAccess,11
EMP_1006,arn:aws:iam::112233445566:user/williammartin,Active,Role-Security,ReadOnlyAccess;AdministratorAccess;S3FullAccess,67
EMP_1007,arn:aws:iam::112233445566:user/lindataylor,Active,Role-Finance,ReadOnlyAccess;PowerUserAccess,4
EMP_1008,arn:aws:iam::112233445566:user/josephrodriguez,Active,Role-Engineering,ReadOnlyAccess;AdministratorAccess;S3FullAccess;PowerUserAccess,9
EMP_1009,arn:aws:iam::112233445566:user/davidrodriguez,Active,Role-Security,ReadOnlyAccess,4
EMP_1010,arn:aws:iam::112233445566:user/josephmoore,Active,Role-Engineering,ReadOnlyAccess;AdministratorAccess;S3FullAccess;PowerUserAccess,14
EMP_1011,arn:aws:iam::112233445566:user/davidmoore,Active,Role-Engineering,ReadOnlyAccess;AdministratorAccess;S3FullAccess,8
EMP_1012,arn:aws:iam::112233445566:user/davidwilson,Active,Role-Security,ReadOnlyAccess,8
EMP_1013,arn:aws:iam::112233445566:user/janelopez,Active,Role-Security,ReadOnlyAccess,7
EMP_1014,arn:aws:iam::112233445566:user/richardmoore,Active,Role-IT,ReadOnlyAccess;AdministratorAccess;S3FullAccess,4
EMP_1015,arn:aws:iam::112233445566:user/daviddavis,Active,Role-IT,ReadOnlyAccess,12
EMP_1016,arn:aws:iam::112233445566:user/johngarcia,Active,Role-Sales,ReadOnlyAccess;PowerUserAccess,2
EMP_1017,arn:aws:iam::112233445566:user/robertrodriguez,Active,Role-Security,ReadOnlyAccess;PowerUserAccess,4
EMP_1018,arn:aws:iam::112233445566:user/janethomas,Active,Role-Security,ReadOnlyAccess,6
EMP_1019,arn:aws:iam::112233445566:user/williamdavis,Active,Role-Security,ReadOnlyAccess,9
EMP_1020,arn:aws:iam::112233445566:user/barbararodriguez,Active,Role-IT,ReadOnlyAccess,8
EMP_1021,arn:aws:iam::112233445566:user/margaretgonzalez,Active,Role-Sales,ReadOnlyAccess,13
EMP_1022,arn:aws:iam::112233445566:user/emilyrodriguez,Active,Role-Security,ReadOnlyAccess,12
EMP_1023,arn:aws:iam::112233445566:user/christopherwilson,Active,Role-HR,ReadOnlyAccess;PowerUserAccess,12
EMP_1024,arn:aws:iam::112233445566:user/christophertaylor,Active,Role-Engineering,ReadOnlyAccess;AdministratorAccess;S3FullAccess,14
EMP_1025,arn:aws:iam::112233445566:user/lindajohnson,Active,Role-Sales,ReadOnlyAccess,3
EMP_1026,arn:aws:iam::112233445566:user/charlesmiller,Active,Role-HR,ReadOnlyAccess;AdministratorAccess;S3FullAccess,66
EMP_1027,arn:aws:iam::112233445566:user/christopherhernandez,Active,Role-Sales,ReadOnlyAccess,9
EMP_1028,arn:aws:iam::112233445566:user/margaretmartinez,Active,Role-Sales,ReadOnlyAccess,6
EMP_1029,arn:aws:iam::112233445566:user/williammoore,Active,Role-Security,ReadOnlyAccess;PowerUserAccess,6
