identity,privilege,platform,access_level
johnan_77,AD-Login,ActiveDirectory,Direct
johnan_77,Write-Schema,ActiveDirectory,Inherited
charle_50,AD-Login,ActiveDirectory,Direct
charle_50,Write-Schema,ActiveDirectory,Inherited
michae_99,AD-Login,ActiveDirectory,Direct
charle_63,AD-Login,ActiveDirectory,Direct
charle_63,Write-Schema,ActiveDirectory,Inherited
charle_62,AD-Login,ActiveDirectory,Direct
emilyb_29,AD-Login,ActiveDirectory,Direct
willia_ad,AD-Login,ActiveDirectory,Direct
lindat_58,AD-Login,ActiveDirectory,Direct
joseph_33,AD-Login,ActiveDirectory,Direct
davidr_78,AD-Login,ActiveDirectory,Direct
joseph_70,AD-Login,ActiveDirectory,Direct
davidm_40,AD-Login,ActiveDirectory,Direct
davidm_40,Write-Schema,ActiveDirectory,Inherited
davidw_38,AD-Login,ActiveDirectory,Direct
janelo_48,AD-Login,ActiveDirectory,Direct
richar_28,AD-Login,ActiveDirectory,Direct
richar_28,Write-Schema,ActiveDirectory,Inherited
davidd_69,AD-Login,ActiveDirectory,Direct
davidd_69,Write-Schema,ActiveDirectory,Inherited
johnga_17,AD-Login,ActiveDirectory,Direct
robert_81,AD-Login,ActiveDirectory,Direct
janeth_62,AD-Login,ActiveDirectory,Direct
willia_63,AD-Login,ActiveDirectory,Direct
barbar_81,AD-Login,ActiveDirectory,Direct
barbar_81,Write-Schema,ActiveDirectory,Inherited
margar_77,AD-Login,ActiveDirectory,Direct
emilyr_27,AD-Login,ActiveDirectory,Direct
christ_59,AD-Login,ActiveDirectory,Direct
christ_41,AD-Login,ActiveDirectory,Direct
lindaj_42,AD-Login,ActiveDirectory,Direct
charle_ad,AD-Login,ActiveDirectory,Direct
christ_52,AD-Login,ActiveDirectory,Direct
margar_92,AD-Login,ActiveDirectory,Direct
willia_20,AD-Login,ActiveDirectory,Direct
maryga_67,AD-Login,ActiveDirectory,Direct
maryga_67,Write-Schema,ActiveDirectory,Inherited
charle_57,AD-Login,ActiveDirectory,Direct
jessic_21,AD-Login,ActiveDirectory,Direct
susanm_78,AD-Login,ActiveDirectory,Direct
susanm_78,Write-Schema,ActiveDirectory,Inherited
michae_34,AD-Login,ActiveDirectory,Direct
michae_34,Write-Schema,ActiveDirectory,Inherited
robert_16,AD-Login,ActiveDirectory,Direct
janeda_44,AD-Login,ActiveDirectory,Direct
joseph_58,AD-Login,ActiveDirectory,Direct
joseph_58,Write-Schema,ActiveDirectory,Inherited
robert_96,AD-Login,ActiveDirectory,Direct
emilyw_87,AD-Login,ActiveDirectory,Direct
janemo_87,AD-Login,ActiveDirectory,Direct
susant_15,AD-Login,ActiveDirectory,Direct
susant_15,Write-Schema,ActiveDirectory,Inherited
susanm_19,AD-Login,ActiveDirectory,Direct
susanm_19,Write-Schema,ActiveDirectory,Inherited
charle_34,AD-Login,ActiveDirectory,Direct
charle_34,Write-Schema,ActiveDirectory,Inherited
robert_85,AD-Login,ActiveDirectory,Direct
robert_85,Write-Schema,ActiveDirectory,Inherited
robert_95,AD-Login,ActiveDirectory,Direct
robert_81,AD-Login,ActiveDirectory,Direct
davidj_37,AD-Login,ActiveDirectory,Direct
jamesw_71,AD-Login,ActiveDirectory,Direct
susanw_36,AD-Login,ActiveDirectory,Direct
jessic_52,AD-Login,ActiveDirectory,Direct
jessic_52,Write-Schema,ActiveDirectory,Inherited
johnlo_48,AD-Login,ActiveDirectory,Direct
